[2023-08-18 10:22:50,426 submission_checker.py:2537 INFO] Detected power logs for closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/Offline
[2023-08-18 10:22:59,443 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/3d-unet-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,443 submission_checker.py:1800 INFO] Target latency: None, Latency: 3602161443426, Scenario: Offline
[2023-08-18 10:22:59,445 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/3d-unet-99.9/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,446 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/3d-unet-99.9/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,446 submission_checker.py:1800 INFO] Target latency: None, Latency: 3600354297231, Scenario: Offline
[2023-08-18 10:22:59,451 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/3d-unet-99.9/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,453 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/3d-unet-99.9/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,453 submission_checker.py:1800 INFO] Target latency: None, Latency: 3621275384579, Scenario: Offline
[2023-08-18 10:22:59,517 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99.9/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:22:59,541 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,551 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,552 submission_checker.py:1800 INFO] Target latency: None, Latency: 653380006935, Scenario: Offline
[2023-08-18 10:22:59,592 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99.9/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,602 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99.9/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,603 submission_checker.py:1800 INFO] Target latency: None, Latency: 653674668540, Scenario: Offline
[2023-08-18 10:22:59,634 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99.9/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,644 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99.9/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,645 submission_checker.py:1800 INFO] Target latency: None, Latency: 653526277067, Scenario: Offline
[2023-08-18 10:22:59,719 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99.9/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:22:59,743 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99.9/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,753 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99.9/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,754 submission_checker.py:1782 INFO] Target latency: 60000000, Early Stopping Latency: 60000000, Scenario: Server
[2023-08-18 10:22:59,775 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99.9/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,785 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99.9/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,786 submission_checker.py:1782 INFO] Target latency: 60000000, Early Stopping Latency: 60000000, Scenario: Server
[2023-08-18 10:22:59,810 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99.9/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,821 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99.9/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,821 submission_checker.py:1782 INFO] Target latency: 60000000, Early Stopping Latency: 60000000, Scenario: Server
[2023-08-18 10:22:59,883 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/retinanet/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:22:59,889 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/retinanet/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,891 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/retinanet/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,891 submission_checker.py:1800 INFO] Target latency: None, Latency: 614806635163, Scenario: Offline
[2023-08-18 10:22:59,892 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/retinanet/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,894 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/retinanet/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,894 submission_checker.py:1800 INFO] Target latency: None, Latency: 653499127623, Scenario: Offline
[2023-08-18 10:22:59,899 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/retinanet/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,901 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/retinanet/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,901 submission_checker.py:1800 INFO] Target latency: None, Latency: 653282604352, Scenario: Offline
[2023-08-18 10:22:59,956 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/retinanet/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:22:59,965 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/retinanet/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,966 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/retinanet/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,966 submission_checker.py:1782 INFO] Target latency: 100000000, Early Stopping Latency: 100000000, Scenario: Server
[2023-08-18 10:22:59,971 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/retinanet/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,972 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/retinanet/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,972 submission_checker.py:1782 INFO] Target latency: 100000000, Early Stopping Latency: 100000000, Scenario: Server
[2023-08-18 10:22:59,980 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/retinanet/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,981 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/retinanet/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:22:59,981 submission_checker.py:1782 INFO] Target latency: 100000000, Early Stopping Latency: 100000000, Scenario: Server
[2023-08-18 10:23:00,053 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:00,102 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,112 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,113 submission_checker.py:1800 INFO] Target latency: None, Latency: 653380006935, Scenario: Offline
[2023-08-18 10:23:00,185 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,196 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,197 submission_checker.py:1800 INFO] Target latency: None, Latency: 653674668540, Scenario: Offline
[2023-08-18 10:23:00,232 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,243 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,243 submission_checker.py:1800 INFO] Target latency: None, Latency: 653526277067, Scenario: Offline
[2023-08-18 10:23:00,309 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:00,332 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,342 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,343 submission_checker.py:1782 INFO] Target latency: 60000000, Early Stopping Latency: 60000000, Scenario: Server
[2023-08-18 10:23:00,417 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,428 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,429 submission_checker.py:1782 INFO] Target latency: 60000000, Early Stopping Latency: 60000000, Scenario: Server
[2023-08-18 10:23:00,453 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,464 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/dlrm-v2-99/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,464 submission_checker.py:1782 INFO] Target latency: 60000000, Early Stopping Latency: 60000000, Scenario: Server
[2023-08-18 10:23:00,487 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:00,494 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,497 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,497 submission_checker.py:1800 INFO] Target latency: None, Latency: 647582158771, Scenario: Offline
[2023-08-18 10:23:00,501 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,504 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,504 submission_checker.py:1800 INFO] Target latency: None, Latency: 647132103986, Scenario: Offline
[2023-08-18 10:23:00,510 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,512 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,512 submission_checker.py:1800 INFO] Target latency: None, Latency: 646895009047, Scenario: Offline
[2023-08-18 10:23:00,535 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:00,543 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,545 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,545 submission_checker.py:1782 INFO] Target latency: 130000000, Early Stopping Latency: 130000000, Scenario: Server
[2023-08-18 10:23:00,548 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,550 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,550 submission_checker.py:1782 INFO] Target latency: 130000000, Early Stopping Latency: 130000000, Scenario: Server
[2023-08-18 10:23:00,555 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,557 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,558 submission_checker.py:1782 INFO] Target latency: 130000000, Early Stopping Latency: 130000000, Scenario: Server
[2023-08-18 10:23:00,581 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/rnnt/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:00,585 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/rnnt/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,587 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/rnnt/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,587 submission_checker.py:1782 INFO] Target latency: 1000000000, Early Stopping Latency: 1000000000, Scenario: Server
[2023-08-18 10:23:00,591 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/rnnt/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,593 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/rnnt/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,593 submission_checker.py:1782 INFO] Target latency: 1000000000, Early Stopping Latency: 1000000000, Scenario: Server
[2023-08-18 10:23:00,600 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/rnnt/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,602 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/rnnt/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,602 submission_checker.py:1782 INFO] Target latency: 1000000000, Early Stopping Latency: 1000000000, Scenario: Server
[2023-08-18 10:23:00,625 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/rnnt/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:00,632 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/rnnt/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,634 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/rnnt/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,634 submission_checker.py:1800 INFO] Target latency: None, Latency: 658793529298, Scenario: Offline
[2023-08-18 10:23:00,636 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/rnnt/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,638 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/rnnt/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,638 submission_checker.py:1800 INFO] Target latency: None, Latency: 659176779431, Scenario: Offline
[2023-08-18 10:23:00,643 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/rnnt/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,645 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/rnnt/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,645 submission_checker.py:1800 INFO] Target latency: None, Latency: 662651705125, Scenario: Offline
[2023-08-18 10:23:00,666 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/gptj-99/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:00,673 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/gptj-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,675 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/gptj-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,675 submission_checker.py:1800 INFO] Target latency: None, Latency: 1834467374018, Scenario: Offline
[2023-08-18 10:23:00,692 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/gptj-99/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:00,699 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/gptj-99/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,702 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/gptj-99/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,702 submission_checker.py:1782 INFO] Target latency: 20000000000, Early Stopping Latency: 20000000000, Scenario: Server
[2023-08-18 10:23:00,716 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99.9/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:00,721 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99.9/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,724 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99.9/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,724 submission_checker.py:1782 INFO] Target latency: 130000000, Early Stopping Latency: 130000000, Scenario: Server
[2023-08-18 10:23:00,728 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99.9/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,731 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99.9/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,731 submission_checker.py:1782 INFO] Target latency: 130000000, Early Stopping Latency: 130000000, Scenario: Server
[2023-08-18 10:23:00,737 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99.9/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,739 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99.9/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:00,739 submission_checker.py:1782 INFO] Target latency: 130000000, Early Stopping Latency: 130000000, Scenario: Server
[2023-08-18 10:23:00,745 submission_checker.py:3083 INFO] Compliance test accuracy check (deterministic mode) in closed/NVIDIA/compliance/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99.9/Server/TEST01 failed
[2023-08-18 10:23:00,766 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99.9/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:00,774 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/GH200-GraceHopper-Superchip_GH200-96GB_aarch64x1_TRT/bert-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
